Date,Units Sold,Cost,State,Predicted Profit
2024-01-01,52,19.070020123968398,AL,-904.576867901782
2024-01-31,93,11.639964308639476,AK,4204.73156383825
2024-03-01,15,18.499866468033556,AZ,-6003.629745440032
2024-03-31,72,71.47060960747211,AR,5347.348449924115
2024-04-30,61,16.40697836142061,CA,147.7222656860431
2024-05-30,21,38.70780672643852,CO,-3826.899052036808
2024-06-29,83,86.03877798725091,CT,7829.510949895979
2024-07-29,87,12.094474216224327,DC,3414.562573395644
2024-08-28,75,83.30216343300422,DE,6551.643968156526
2024-09-27,75,35.36692972960599,FL,3334.931586921117
2024-10-27,88,20.634834485949064,GA,4124.444925110351
2024-11-26,24,72.70634488277355,HI,-1135.079484318222
2024-12-26,3,66.60485621018955,ID,-4416.8639264789845
2025-01-25,22,88.97248121743476,IL,-317.0904710147879
2025-02-24,53,76.15639394234972,IN,3063.0044825874975
2025-03-26,2,82.31328373463637,IA,-3499.5220028287404
2025-04-25,88,35.38311153141758,KS,5114.133755409834
2025-05-25,30,25.969558940175055,KY,-3450.700512023147
2025-06-24,38,77.55532764767725,LA,1105.2078359048392
2025-07-24,2,82.61512653405376,ME,-3479.2667251329976
2025-08-23,64,99.1454627800606,MD,6110.254761869819
2025-09-22,60,47.135590922028385,MA,2072.9995104243444
2025-10-22,21,43.481627721350485,MI,-3506.5499494299247
2025-11-21,33,79.87716646677971,MN,577.1248492309969
2025-12-21,76,40.672318622771606,MS,3827.729934324767
2026-01-20,58,93.76815930432082,MO,4928.739680756858
2026-02-19,22,87.25714766587106,MT,-432.1985918472583
2026-03-21,89,48.609462463751655,NE,6138.471321342058
2026-04-20,49,77.57839610123476,NV,2611.315784677856
2026-05-20,91,77.90885866762142,NH,8378.174976884144
2026-06-19,59,19.281148195233936,NJ,67.038191904614
2026-07-19,42,91.229761601161,NM,2569.9487128370984
2026-08-18,92,55.472713520307146,NY,7009.366962365562
2026-09-17,60,84.38117194969675,NC,4572.3786180621155
2026-10-17,80,38.804464092755055,ND,4249.4995365793
2026-11-16,15,90.59709056465805,OH,-1165.5176619711465
2026-12-16,62,45.02815108607468,OK,2205.1352969989202
2027-01-15,62,10.975388633226853,OR,-79.98848637753508
2027-02-14,47,91.48437787773373,PA,3270.925714323428
2027-03-16,62,18.21580091075202,RI,405.8821774117405
2027-04-15,51,38.73822738313734,SC,278.4876050210805
2027-05-15,55,95.50557703457244,SD,4634.9952422206825
2027-06-14,64,95.55464322438004,TN,5869.29142798873
2027-07-14,3,61.60940993109575,TX,-4752.085279423348
2027-08-13,51,66.86534909528194,UT,2165.96897665267
2027-09-12,7,50.36009697804878,VT,-4959.862069914739
2027-10-12,21,36.388969452825805,VA,-3982.505523348773
2027-11-11,73,39.57980908329243,WA,3344.082132787078
2027-12-11,39,70.52666104693346,WV,770.3246231518242
2028-01-10,18,77.7137076493912,WI,-1619.7275243006306
2028-02-09,4,81.24211393532637,WY,-3297.8469150002993
2028-03-10,89,81.06563285150985,AL,8316.45517722105
2028-04-09,60,18.208549274382133,AK,131.83920240858242
2028-05-09,14,54.49782742323233,AZ,-3724.750840453181
2028-06-08,9,15.180288401497986,AR,-7047.0603678033785
2028-07-08,90,59.4575994091362,CA,7003.217918668963
2028-08-07,53,49.73774512360393,CO,1290.1708446710654
2028-09-06,2,89.89337644824698,CT,-2990.8569521135496
2028-10-06,84,41.58235112968708,DC,4983.023421933616
2028-11-05,92,20.536031478484528,DE,4664.927413398711
2028-12-05,60,22.869251384755227,FL,444.59741855605716
2029-01-04,71,78.5359568545725,GA,5684.693131625356
2029-02-03,44,65.6396256984635,HI,1126.2691054558945
2029-03-05,8,19.101040851051124,ID,-6920.73493515446
2029-04-04,47,17.569612550349767,IL,-1689.1531757863795
